user_id,item_id,rating
1,263,1
214,98,4
312,507,5
90,270,4
42,71,4
145,227,4
387,289,1
296,483,5
222,1220,4
411,449,3
288,214,2
334,950,3
194,78,1
49,1017,3
327,1218,4
77,28,5
276,260,3
268,25,3
361,70,4
145,901,1
411,276,3
79,1,4
45,111,4
26,369,2
181,1163,2
353,260,1
417,17,4
261,326,4
293,455,2
290,809,4
339,515,5
113,325,4
176,876,3
301,294,4
1,203,4
63,1138,2
177,96,3
378,40,3
313,172,4
385,419,2
363,315,3
68,713,2
5,406,1
293,956,3
253,655,4
13,531,3
210,654,5
312,660,4
401,604,4
63,748,4
52,1085,4
33,329,4
361,216,5
109,209,1
187,83,5
298,526,5
290,235,3
43,70,4
328,939,4
329,302,5
293,218,2
248,172,4
10,654,5
313,58,3
356,312,3
286,116,5
311,210,5
279,862,5
365,309,1
410,354,3
193,121,3
57,117,4
308,73,3
248,98,5
386,597,3
303,128,4
91,511,5
90,212,4
95,195,5
234,832,2
194,387,2
385,98,4
297,210,4
372,674,5
249,407,3
9,201,5
18,22,5
365,591,4
181,884,1
244,249,4
51,181,5
332,307,5
328,915,3
279,373,4
399,181,3
75,1152,1
214,357,5
370,222,3
314,508,3
293,420,4
363,429,5
399,378,3
383,205,4
271,690,4
293,571,2
347,200,4
131,744,4
345,87,5
7,546,4
291,1090,2
423,307,3
328,657,4
75,1048,4
13,202,5
158,217,5
271,480,4
14,473,5
222,537,4
18,210,5
141,409,5
354,602,3
379,193,4
249,179,5
56,50,5
233,127,5
149,245,3
322,346,3
234,557,1
334,225,3
387,430,3
7,443,5
299,93,2
70,684,3
271,792,4
194,657,4
271,763,3
13,750,5
379,644,5
85,1070,4
399,144,3
373,80,3
198,462,3
387,248,4
13,817,1
171,288,2
313,654,5
181,847,1
379,96,5
43,542,3
417,172,3
271,2,1
293,175,2
13,506,5
209,1086,4
369,179,4
308,185,4
212,87,5
168,458,1
7,651,5
23,367,4
399,388,2
379,331,4
417,596,3
305,729,3
314,283,4
65,25,4
385,855,5
272,234,4
410,323,3
371,449,3
283,91,5
343,410,3
201,468,4
236,179,1
21,769,1
42,941,4
13,69,4
116,603,3
142,147,1
221,1098,4
311,1297,4
291,173,5
385,59,2
365,316,4
141,407,2
380,215,3
286,988,3
125,709,3
13,902,3
339,655,4
288,197,5
18,72,3
22,62,4
363,735,3
90,1136,3
276,501,4
64,132,4
263,260,2
287,235,4
44,194,5
385,427,4
279,100,4
75,508,4
188,194,3
248,121,2
62,704,2
298,199,4
145,106,4
262,650,4
189,433,5
470,1084,3
13,690,3
145,222,5
212,317,5
277,221,4
174,1091,3
230,161,5
13,558,1
110,54,4
177,1110,3
379,381,5
303,1182,2
18,59,4
264,675,4
235,82,2
378,239,3
520,310,4
291,249,4
401,471,4
357,456,3
334,753,4
177,678,3
43,546,4
390,258,5
112,310,4
303,866,2
433,276,5
380,238,3
339,222,4
6,170,4
6,223,4
63,259,3
345,781,3
276,575,2
233,435,5
197,947,2
234,204,2
387,181,4
317,678,2
303,21,2
234,243,1
226,513,3
322,505,4
263,199,5
280,550,2
387,477,1
188,174,5
378,89,4
244,234,3
201,1056,2
293,429,4
181,410,1
238,1258,1
108,7,5
174,132,2
255,7,2
281,271,5
82,125,3
312,648,5
268,186,3
344,22,3
222,255,3
427,286,4
373,197,3
201,733,3
417,171,3
294,281,3
293,235,3
334,275,4
293,100,4
187,186,4
18,52,5
18,716,5
109,11,4
271,539,1
270,603,5
85,64,5
276,531,4
221,578,4
417,732,4
222,654,3
11,748,1
75,988,2
312,143,4
314,710,3
44,756,3
292,150,4
49,455,1
328,1021,3
87,804,3
21,628,3
370,525,4
193,286,4
411,1,4
262,369,2
246,227,4
94,568,3
98,988,1
144,174,5
181,108,1
104,268,3
178,51,4
200,230,5
181,1011,1
7,70,1
327,180,4
263,28,3
232,589,3
251,845,4
396,117,4
113,292,3
275,181,4
319,301,4
346,188,4
372,164,4
239,209,5
178,781,4
60,484,5
336,781,3
326,195,4
469,507,5
303,432,3
308,472,2
350,98,4
200,9,4
188,510,3
201,1174,5
334,689,3
151,371,4
31,306,3
416,323,3
230,431,3
81,928,4
334,186,3
250,55,5
279,1244,3
327,174,4
387,583,4
299,97,4
262,86,3
268,550,2
268,940,2
387,435,3
332,827,4
363,393,4
379,428,4
13,274,3
379,529,4
399,223,3
381,1115,4
361,186,3
345,137,4
311,726,3
82,112,1
309,286,4
378,928,2
95,419,4
256,322,4
354,168,5
334,529,5
417,228,3
377,258,4
13,511,5
180,191,4
334,815,3
39,339,3
181,1171,1
311,942,5
233,168,5
379,419,4
421,218,4
332,255,4
62,171,4
56,114,4
18,419,3
371,185,3
301,128,5
357,150,4
300,687,2
390,9,5
63,3,2
312,419,3
294,276,4
18,714,4
412,357,4
102,1052,2
434,476,4
434,288,5
320,238,4
345,1009,2
90,171,2
323,268,4
280,670,2
201,48,3
392,340,5
168,118,4
325,195,2
303,1046,3
152,724,5
334,150,4
334,846,3
393,879,3
276,508,5
72,526,4
345,5,3
177,183,4
23,195,4
279,1088,4
269,521,4
416,90,4
334,220,3
234,622,2
295,470,3
11,318,5
277,278,1
59,265,4
11,449,3
388,1,5
99,1048,4
184,506,4
174,280,5
46,300,3
169,443,4
256,229,3
152,596,2
148,191,1
493,234,5
137,118,5
181,598,1
297,465,3
194,367,3
175,88,4
90,242,4
440,749,3
20,633,4
385,61,2
365,352,1
392,191,5
378,382,4
13,152,5
328,64,4
416,803,3
26,298,3
198,291,2
457,566,4
292,603,5
393,538,3
377,895,3
101,819,1
32,7,4
172,23,3
423,127,4
13,662,5
520,294,3
234,466,4
493,257,5
437,583,1
232,900,5
373,177,3
234,164,3
345,262,5
339,823,3
416,451,5
101,225,3
38,288,5
144,12,4
222,541,2
423,879,3
363,73,2
198,31,3
221,150,5
294,258,3
54,240,4
193,24,2
38,326,5
158,686,5
28,230,4
314,934,4
399,845,3
307,222,4
311,198,3
457,1119,4
211,1330,3
423,750,5
125,90,5
13,62,5
194,97,3
75,79,5
416,690,5
141,1028,4
405,568,4
466,50,5
70,451,4
85,630,3
198,248,3
271,692,4
181,1329,1
380,190,5
92,451,3
342,289,2
13,53,1
214,482,4
298,174,5
293,436,3
64,87,4
253,234,4
269,657,4
10,709,4
312,222,3
416,238,4
222,117,5
318,216,4
342,11,5
457,469,4
416,1221,5
411,485,4
392,347,4
70,596,3
6,340,2
383,496,5
433,269,5
200,720,4
326,175,1
271,188,2
339,121,3
399,769,3
197,326,3
76,156,3
337,392,5
296,11,5
305,176,4
72,493,5
113,874,5
6,9,4
56,161,4
378,458,4
194,177,3
106,162,5
195,431,3
90,223,4
338,180,4
332,682,4
293,193,3
91,69,5
467,1011,2
512,183,5
18,216,4
426,1020,4
325,737,4
158,56,5
262,66,3
54,245,4
299,384,3
311,76,4
16,199,5
187,435,4
11,176,3
299,603,3
382,1017,4
293,161,2
222,99,3
201,656,4
305,33,3
280,380,2
94,177,5
314,1253,4
216,276,4
183,144,3
422,117,2
250,151,4
222,1439,3
293,217,3
426,205,4
64,326,3
379,47,5
244,845,3
315,301,2
378,118,4
299,4,3
417,156,3
178,331,4
74,268,3
493,338,4
243,10,4
314,846,3
201,182,4
222,258,5
330,405,5
184,317,3
207,763,3
126,990,4
286,734,2
412,969,3
312,178,5
331,634,3
199,813,3
258,294,4
354,1466,5
342,169,5
201,506,4
354,433,3
123,185,4
31,519,4
65,111,4
311,380,4
405,942,1
427,289,5
276,71,4
44,50,5
7,71,5
378,160,2
174,988,1
234,749,3
276,1145,2
95,715,1
246,133,3
13,862,3
313,481,4
378,543,4
398,447,2
315,303,4
256,986,5
216,508,4
94,172,4
250,91,5
380,151,4
198,230,3
263,662,4
18,48,4
326,521,2
333,520,4
405,571,5
187,300,4
343,203,5
308,410,4
291,96,4
311,417,3
373,856,3
465,281,2
313,222,3
303,679,2
301,402,2
272,133,1
393,1039,3
467,258,2
125,243,2
7,602,3
188,684,3
197,311,4
280,142,4
318,121,1
189,498,5
303,1337,1
343,215,5
437,425,4
381,159,3
176,293,5
334,29,2
417,90,3
416,15,4
321,491,3
167,554,1
267,1028,3
311,699,4
90,505,5
92,228,4
210,222,4
179,682,5
3,347,5
385,182,5
130,347,4
279,1030,4
249,603,5
265,676,2
360,520,4
423,293,4
109,25,4
456,824,3
6,261,3
92,702,3
205,748,4
409,1392,1
91,418,2
246,616,5
169,538,4
405,381,1
177,307,4
286,1079,3
355,1175,5
7,463,4
312,97,5
292,169,5
189,486,5
130,471,2
151,277,4
330,318,5
87,49,5
99,310,3
98,211,4
119,924,4
190,328,3
174,648,5
22,250,5
402,748,3
12,328,4
244,1028,3
346,233,4
295,52,5
267,293,4
122,239,4
285,300,4
94,627,3
25,419,4
354,610,4
417,1057,2
230,117,5
57,845,4
293,1135,3
342,293,4
437,721,2
128,496,5
23,56,4
116,343,2
493,1016,4
172,642,4
416,447,4
358,45,3
321,19,4
279,1494,1
102,229,3
416,151,3
346,68,3
326,550,5
223,71,5
112,313,5
291,742,3
198,181,4
417,322,3
393,785,3
206,1175,1
64,79,4
338,497,3
29,1019,4
116,249,2
110,238,3
13,38,3
218,603,4
421,197,3
316,275,5
311,231,4
201,441,1
399,468,3
13,211,4
256,409,4
43,208,5
128,702,3
380,272,4
232,508,1
397,186,5
301,409,4
66,284,3
416,232,5
144,223,4
262,92,3
158,518,4
305,474,5
321,493,4
397,652,3
178,511,5
328,1401,2
256,841,2
234,629,4
145,590,1
181,508,3
216,1,4
466,17,5
328,159,3
201,366,2
226,286,4
144,126,4
82,50,5
1,55,5
416,353,2
345,628,3
145,310,4
71,286,4
272,194,5
328,69,4
181,1187,1
119,299,4
11,121,3
361,28,3
287,168,5
262,132,3
59,525,3
334,307,3
138,1,4
228,286,5
178,684,5
10,482,4
61,751,3
68,276,5
334,129,4
312,223,5
457,1029,3
360,69,3
154,200,5
72,188,4
327,537,4
59,182,5
62,1028,1
380,845,4
7,586,3
437,221,5
7,96,5
363,549,4
370,302,5
38,294,5
194,518,4
194,1107,3
130,257,4
44,520,5
416,1011,4
59,1112,3
105,343,2
130,355,4
291,184,4
343,403,4
94,67,3
35,300,5
328,235,3
222,150,3
399,302,4
62,190,5
339,343,3
21,986,1
160,213,4
256,228,3
387,1011,3
518,628,5
271,654,5
295,1,4
385,1449,4
79,222,4
339,200,5
234,989,2
107,325,3
343,198,4
352,431,2
327,246,4
251,125,4
285,270,4
276,1213,1
303,1039,5
404,750,3
387,563,2
119,204,4
87,476,2
372,292,5
378,949,3
223,313,5
397,298,4
393,449,2
313,15,2
7,577,2
269,735,2
59,603,5
222,770,3
116,292,4
331,22,4
313,141,4
286,330,5
466,895,3
123,14,5
444,328,5
84,318,5
234,1075,3
256,50,4
399,222,3
194,679,2
279,32,3
152,88,5
1,42,5
405,44,1
346,177,4
253,490,5
1,139,3
301,122,2
371,31,5
173,326,5
305,275,2
321,127,3
258,877,3
271,470,3
215,159,3
345,1007,5
433,286,5
125,1204,3
393,729,4
178,628,4
73,894,1
437,101,3
444,307,3
161,929,1
235,429,4
469,161,3
17,628,1
194,79,3
305,318,3
450,96,4
92,385,4
379,1113,4
128,258,2
185,178,4
125,205,5
141,1282,3
74,508,4
144,56,4
321,116,3
301,205,4
291,98,5
183,121,3
442,433,4
379,286,4
378,98,5
401,286,2
325,383,1
409,61,4
459,696,4
222,91,2
339,1258,3
95,398,1
184,313,4
397,65,2
181,596,4
399,379,3
49,465,3
315,164,4
454,283,3
109,572,3
417,1230,2
416,1119,5
385,1456,4
354,221,4
181,678,2
201,10,3
227,741,3
303,375,2
366,773,3
320,185,4
222,67,4
285,64,3
417,231,4
405,1577,1
296,114,5
332,41,5
456,952,4
116,246,5
250,9,2
354,222,3
276,397,1
104,246,3
31,1022,5
305,326,2
437,71,3
256,381,5
185,845,4
59,524,3
370,137,4
298,50,5
383,660,4
276,385,4
27,930,2
416,550,4
92,44,3
379,7,5
398,231,2
450,389,4
450,50,5
327,181,4
301,233,4
360,223,5
87,765,3
207,195,3
6,531,4
344,546,3
401,428,4
145,118,3
181,1034,1
144,7,2
262,609,3
130,326,5
276,217,4
58,137,5
393,1076,3
218,23,4
604,7,4
286,42,4
62,455,3
222,167,3
239,531,5
303,1,5
311,705,3
344,431,3
38,637,2
399,96,3
161,70,3
313,1470,1
234,527,3
162,179,3
339,396,4
42,655,3
275,380,3
171,270,4
357,121,5
194,204,4
307,161,3
336,1,3
127,230,5
95,8,5
43,257,4
234,106,4
344,1048,3
10,414,4
13,903,3
518,129,5
328,903,3
339,218,3
313,237,2
210,163,3
378,96,4
13,911,2
244,58,3
269,604,3
77,519,5
223,1284,1
299,515,4
321,704,3
13,569,2
120,127,4
90,511,5
448,302,5
150,150,3
408,327,5
260,334,5
312,530,5
82,241,3
344,762,3
363,223,5
90,275,5
311,96,5
97,69,5
187,707,5
283,1009,3
450,347,4
13,288,1
305,475,4
299,480,4
201,1426,2
210,655,5
409,1541,4
347,926,1
377,689,3
276,586,3
158,651,5
465,48,3
381,307,2
347,418,4
417,203,4
210,969,4
11,401,3
437,13,4
319,358,3
508,710,4
316,162,3
508,524,5
286,232,4
450,230,4
457,371,4
446,879,3
487,380,2
339,639,4
416,542,1
399,419,3
293,173,5
62,466,3
437,1063,5
417,343,2
454,632,3
311,496,5
13,158,1
177,748,3
7,341,3
84,4,3
270,219,5
60,237,4
102,947,3
334,246,4
230,174,5
286,41,2
392,589,4
291,592,3
59,219,5
357,1048,2
487,248,1
298,121,4
405,4,4
58,121,2
347,282,5
450,372,4
409,1070,4
178,194,4
308,479,5
416,846,3
312,661,5
378,183,4
368,7,4
222,100,5
275,473,3
26,271,3
102,384,2
145,271,4
26,291,3
200,380,5
174,11,5
355,1233,4
327,324,3
385,215,2
128,633,4
236,28,4
72,654,4
4,359,5
145,228,4
279,193,2
387,29,1
119,28,5
316,462,3
79,515,5
303,293,4
356,322,3
465,528,3
268,143,2
222,54,4
102,447,4
295,144,4
222,188,3
321,511,4
345,385,3
85,281,3
94,673,3
11,83,5
332,1157,4
354,724,2
508,204,3
355,689,4
99,172,5
450,181,4
13,370,1
303,403,5
95,431,3
14,195,5
90,156,4
329,1011,3
372,1090,5
399,665,3
487,809,2
409,115,2
393,96,4
166,688,3
416,265,5
158,978,3
92,732,3
252,847,4
190,100,4
271,215,4
493,358,4
19,8,5
45,278,3
385,198,3
374,79,4
487,689,1
418,300,3
295,951,5
83,248,3
49,54,2
442,188,3
367,268,4
115,684,3
54,634,1
269,939,2
363,770,4
119,194,5
432,15,4
239,483,5
385,55,2
271,203,4
235,524,5
346,79,5
336,257,4
487,231,1
14,430,5
405,1019,1
130,1142,4
13,310,4
95,234,2
316,716,5
49,820,1
13,172,5
37,210,4
130,373,4
11,28,5
308,654,5
92,111,3
346,164,3
454,972,2
13,722,3
299,481,3
332,471,4
276,472,3
370,427,5
320,625,4
444,286,2
90,268,4
285,319,3
314,787,2
7,365,4
181,1382,1
130,552,5
42,969,5
174,384,1
49,4,2
392,510,4
112,333,4
62,511,4
181,333,3
374,273,2
216,416,3
116,1256,1
422,248,3
380,498,4
137,685,5
385,954,4
94,94,2
87,433,3
110,722,3
38,406,2
385,205,2
256,64,5
7,179,5
374,4,2
145,1041,5
286,401,1
309,879,4
125,1271,2
158,302,4
102,11,3
329,186,3
44,157,4
393,141,2
13,275,3
456,258,4
109,63,3
230,56,3
280,173,3
94,403,3
79,276,3
228,812,5
262,58,3
280,673,4
89,301,5
409,1512,5
334,137,2
397,182,5
254,496,4
356,294,1
80,79,4
298,427,5
512,50,5
450,627,3
435,91,4
434,974,5
5,239,4
308,1140,4
487,399,5
102,234,3
298,546,3
405,205,3
116,300,3
422,185,4
133,306,4
409,1020,5
64,480,3
10,518,4
119,298,4
76,1154,5
293,11,3
318,531,4
112,328,4
339,506,4
109,1245,2
456,382,1
389,67,2
117,132,4
184,1121,4
85,270,3
387,516,3
435,203,4
378,47,4
283,100,4
234,694,3
472,222,5
305,86,4
49,62,2
64,655,4
183,274,5
38,940,1
325,469,4
293,513,5
151,385,3
365,237,3
472,125,5
64,258,3
314,808,4
64,28,4
82,170,4
435,919,5
165,156,3
13,777,1
64,718,4
63,276,4
76,955,4
303,405,4
291,575,2
493,806,3
201,640,4
210,79,4
435,127,4
421,331,2
110,939,4
423,620,4
131,287,4
85,519,4
7,629,3
290,181,5
405,646,2
109,826,3
454,313,5
90,481,5
399,39,2
17,221,2
288,327,1
48,323,3
293,1228,1
308,501,4
295,1297,4
198,201,3
311,69,5
291,844,5
385,874,3
119,473,3
417,780,4
197,568,4
207,211,5
305,428,3
15,121,3
254,269,2
366,288,4
283,211,4
328,23,3
271,148,3
299,118,2
229,303,1
417,506,4
405,436,1
59,42,5
70,655,4
184,29,3
318,482,5
151,686,3
49,717,2
321,173,4
68,127,4
174,215,5
5,425,2
151,805,4
145,240,5
268,117,4
185,47,4
510,299,3
263,135,5
222,588,4
457,121,4
181,713,2
405,36,2
312,813,5
255,328,2
271,649,3
354,896,4
243,699,4
130,350,4
435,210,4
42,132,5
324,763,5
399,225,3
457,222,5
350,181,4
72,642,4
345,470,4
244,171,5
179,916,5
344,529,5
222,542,2
426,663,4
565,707,5
190,7,4
77,527,4
30,751,3
400,748,2
184,504,4
35,264,2
119,475,4
347,106,2
90,220,4
286,929,4
295,511,5
115,772,4
18,137,5
493,134,3
13,326,3
69,334,3
374,526,4
346,182,5
385,2,3
200,172,5
354,655,3
431,294,5
268,24,2
391,1163,2
104,340,3
345,91,4
417,4,3
9,50,5
405,65,1
59,30,5
216,546,2
56,167,3
294,840,3
393,451,3
435,1014,2
493,204,5
307,433,5
11,729,4
456,405,1
392,513,5
314,365,3
361,194,4
85,1018,4
13,746,3
117,184,3
326,611,3
303,401,3
389,485,5
314,827,4
293,143,4
347,210,4
119,7,5
405,187,5
303,123,4
370,390,1
92,1216,4
450,336,3
128,416,3
15,249,1
338,143,2
2,289,3
94,195,3
95,215,4
246,447,3
91,1192,4
62,134,4
338,517,5
290,234,3
332,748,4
180,53,5
344,50,5
311,747,3
181,743,1
363,239,3
389,15,2
399,545,2
28,5,3
271,1117,3
178,161,5
307,472,3
92,729,4
85,316,3
84,282,4
329,50,4
334,209,3
269,639,4
219,906,4
45,742,4
487,559,3
236,135,2
313,651,3
435,268,5
243,631,4
348,117,4
373,367,3
85,428,5
122,57,2
222,412,1
158,107,3
385,1070,5
418,1313,2
187,173,5
1,240,3
149,340,4
10,617,5
13,917,4
393,259,4
223,1052,1
89,86,5
234,939,2
303,1335,3
417,185,3
334,190,4
305,464,3
134,294,4
198,939,3
22,405,1
508,514,5
294,986,3
246,257,4
292,181,4
435,427,3
293,168,4
299,1068,3
152,763,5
43,100,4
450,235,3
42,595,1
151,1047,2
305,13,3
23,679,3
234,724,4
168,931,3
62,451,3
454,472,3
194,168,5
407,153,4
183,649,4
379,577,4
28,96,5
102,550,2
435,609,4
389,709,4
224,555,3
397,480,5
59,929,2
84,79,4
267,158,4
276,1483,3
313,742,3
110,63,3
287,941,3
260,270,5
291,717,3
224,591,3
257,14,5
189,1056,3
374,1197,4
385,421,2
102,449,4
399,890,2
334,193,4
416,164,5
270,185,5
421,208,2
162,826,3
99,326,3
405,1334,1
327,178,4
49,367,3
361,443,3
194,265,4
125,663,3
227,100,5
62,172,5
314,1094,1
179,353,1
181,593,1
11,52,3
43,755,3
522,205,4
457,485,4
207,685,3
151,611,4
1,7,4
389,946,3
279,713,3
344,19,4
391,322,3
279,462,3
227,1068,4
384,879,4
62,739,2
454,367,4
210,402,5
354,13,3
94,423,4
118,188,5
465,357,4
146,269,4
255,743,1
409,1159,2
97,172,4
416,118,2
23,1004,3
399,658,3
314,117,4
407,395,1
94,939,4
96,200,5
70,678,3
369,335,2
458,1109,4
303,873,3
405,418,5
116,145,2
393,892,3
454,312,3
42,1048,1
510,261,2
201,12,4
405,1540,2
456,98,3
435,401,3
422,773,3
40,1038,1
450,190,4
58,1008,1
322,33,4
334,866,3
454,751,4
405,735,5
388,98,5
374,276,4
214,188,5
10,230,4
405,203,1
29,180,4
201,692,3
246,941,1
94,208,4
301,282,4
303,1097,3
391,651,5
235,1105,2
23,59,4
229,886,1
222,637,2
330,237,4
334,142,3
29,306,4
303,725,1
13,497,5
398,133,3
385,656,5
493,25,4
303,92,4
324,340,5
366,675,4
223,329,2
222,596,3
466,899,5
360,879,3
487,841,2
29,657,4
276,540,1
65,1041,3
164,329,4
437,26,2
399,552,1
435,768,3
5,66,1
416,421,5
314,38,5
480,1121,4
194,186,5
505,501,2
10,470,4
231,300,4
189,1020,4
249,50,4
487,53,2
448,258,4
474,505,5
13,145,2
59,60,5
474,671,3
54,250,4
87,66,5
72,1148,4
416,898,4
226,370,3
480,79,4
511,887,5
303,204,4
158,385,3
405,781,5
343,217,3
417,411,2
514,1115,4
311,222,4
174,407,1
263,484,4
435,1069,4
210,1118,4
296,285,5
360,285,5
343,157,4
4,362,5
158,208,5
342,763,3
368,573,3
298,845,3
385,176,2
435,636,4
262,631,4
207,515,5
450,102,4
130,300,5
115,79,4
70,343,4
116,1258,2
399,24,4
280,866,3
378,44,3
276,65,4
347,95,4
301,866,4
262,476,3
380,50,4
297,124,4
326,227,3
213,117,4
83,1041,4
37,7,4
334,71,3
21,980,2
487,966,5
417,993,3
279,95,3
253,121,5
435,56,5
493,109,4
286,169,3
487,64,5
499,430,3
151,436,3
178,215,5
518,1,4
401,278,4
306,303,3
373,135,1
456,485,4
185,50,4
11,737,4
361,283,4
293,1,2
332,226,5
66,282,3
109,1016,5
405,392,5
463,1,1
303,333,4
94,91,5
399,78,3
256,96,5
67,756,3
472,257,4
341,335,4
216,27,3
276,1036,2
184,262,5
457,388,2
385,715,3
276,55,4
476,319,1
13,853,1
303,596,4
189,318,5
407,195,4
327,56,2
450,403,4
294,93,4
16,591,4
41,152,4
450,221,4
455,50,5
360,83,4
243,367,3
405,1006,1
279,385,4
166,315,3
178,410,4
42,826,3
181,106,2
290,993,4
539,204,4
407,747,3
56,559,4
269,17,2
435,1552,3
177,127,5
401,751,1
92,199,3
472,150,3
303,461,4
474,187,5
265,288,4
119,1265,3
210,98,5
198,475,4
405,1487,1
286,413,3
13,566,5
280,392,5
178,12,5
379,151,4
198,343,3
111,311,4
422,567,3
450,23,5
344,588,5
303,1040,1
90,316,5
16,732,5
268,96,5
499,624,2
474,255,4
128,69,4
249,853,4
11,427,4
43,421,3
174,951,1
298,125,3
6,468,3
440,361,5
374,54,4
28,448,4
160,11,4
95,250,4
13,262,4
190,258,3
387,953,2
186,12,1
76,264,3
345,248,5
13,393,3
373,233,3
385,357,4
95,1227,2
181,1356,1
416,791,2
13,127,5
346,159,4
342,152,4
404,272,4
187,137,5
283,291,2
7,592,5
508,629,4
373,88,4
298,549,4
485,346,4
474,284,4
211,528,4
64,174,5
268,219,3
26,284,3
463,16,4
470,319,3
387,286,2
354,710,4
13,474,4
311,371,5
505,724,4
207,393,4
450,734,2
62,204,3
514,1600,4
164,9,4
56,678,4
5,366,3
10,699,4
435,824,1
311,51,4
345,200,4
474,213,4
290,66,4
428,302,5
405,1055,3
144,284,3
149,303,4
480,185,2
452,385,4
256,222,4
46,332,4
473,246,5
508,378,5
41,180,5
269,89,2
407,388,2
148,238,4
393,322,4
416,72,2
95,472,5
161,197,3
368,53,2
145,436,5
450,671,3
109,226,5
399,794,3
530,1226,4
403,151,4
7,39,5
72,1051,4
92,246,4
472,140,3
437,606,4
267,69,4
62,237,3
121,25,5
279,152,5
308,42,4
120,744,4
13,322,3
210,205,4
256,265,4
286,97,4
280,595,3
454,530,2
59,620,4
40,343,1
393,1531,4
428,754,4
7,125,4
327,1129,2
52,333,4
150,124,2
312,638,5
373,69,4
92,39,3
47,304,3
412,214,3
262,727,3
575,176,4
288,98,5
61,310,4
158,648,5
426,609,3
130,1058,5
64,48,5
234,702,2
18,516,5
374,274,4
466,226,4
360,955,5
298,204,4
339,293,5
328,347,5
378,55,4
346,196,3
512,325,2
405,380,2
7,663,5
385,671,3
387,109,4
405,1551,1
487,746,4
144,276,3
476,47,3
43,127,4
259,293,4
213,64,5
435,33,3
294,1028,3
149,345,4
387,550,2
393,1270,3
201,479,4
480,654,4
118,508,4
474,127,5
489,351,5
13,78,1
276,12,5
275,199,4
361,285,4
194,496,4
452,1057,1
276,303,4
435,181,5
396,823,2
198,423,3
321,435,5
100,892,2
13,691,4
457,284,3
442,227,3
358,114,5
274,472,3
387,513,5
454,147,3
224,468,4
455,181,4
514,949,3
116,298,3
121,736,5
262,255,3
148,174,5
515,342,3
291,800,2
378,1074,3
276,39,3
338,275,5
409,180,5
480,249,1
432,288,5
218,204,3
344,83,4
18,242,5
93,276,2
450,43,4
466,173,3
440,923,5
95,399,4
236,510,3
476,90,3
324,125,5
122,357,3
311,91,3
271,472,2
459,619,4
435,685,2
189,137,4
462,655,5
256,1471,3
303,636,3
279,450,4
110,364,3
450,172,4
405,373,2
94,636,4
336,585,3
125,1170,1
245,151,3
28,31,4
269,186,2
177,174,4
18,88,3
174,99,3
152,294,4
103,294,4
393,288,3
18,856,5
280,3,2
361,603,5
101,546,4
407,739,3
345,974,3
442,268,4
64,234,4
7,132,5
293,185,5
119,751,3
274,629,5
393,398,4
156,157,4
218,663,3
321,603,5
128,468,1
437,121,3
474,929,3
102,785,2
94,1009,4
71,52,4
128,229,2
417,268,4
334,1202,4
487,431,3
5,455,4
411,8,3
474,582,5
409,475,4
459,105,4
423,339,2
437,511,5
434,15,3
207,73,3
89,15,5
433,205,3
184,238,4
299,1300,2
347,123,3
267,233,4
134,269,3
215,181,4
11,8,4
129,990,2
135,554,3
435,549,3
85,515,5
234,611,5
256,245,4
82,895,1
363,176,4
454,252,2
198,526,4
326,178,5
263,323,1
223,405,1
173,301,5
373,1530,2
201,770,3
398,705,5
313,511,4
178,283,5
527,168,5
389,521,3
10,589,5
267,1145,3
435,2,4
499,429,4
318,692,4
364,268,3
472,426,4
288,211,5
268,37,3
405,140,3
378,292,3
299,785,2
347,180,5
474,357,5
343,202,4
360,651,4
230,233,1
385,504,4
456,580,4
10,238,4
396,472,5
85,204,4
355,682,4
527,234,5
200,176,5
186,55,4
77,121,2
109,144,4
368,448,3
215,208,4
552,237,4
279,805,3
314,173,1
456,747,4
440,57,5
6,464,2
127,50,4
372,326,4
389,182,5
360,257,4
198,71,3
370,650,5
259,294,3
119,458,5
49,301,3
331,467,3
7,427,5
13,424,1
286,189,3
453,750,4
308,550,4
73,197,5
458,302,5
450,345,2
402,95,5
336,294,4
43,102,4
354,185,3
46,93,4
437,203,1
79,10,5
374,55,2
461,575,2
13,184,1
487,385,4
387,521,3
151,418,3
385,234,1
263,196,4
84,70,5
271,97,5
303,236,4
141,1280,1
265,284,4
327,305,5
194,125,2
94,238,5
249,195,4
62,217,2
291,64,5
59,515,4
72,518,4
276,179,5
450,741,3
221,246,5
286,455,1
389,135,2
121,257,5
255,840,1
64,463,4
373,528,3
474,222,4
186,294,3
454,471,3
272,174,5
37,578,3
552,100,4
324,286,5
183,449,2
216,496,5
127,690,1
291,1489,2
268,61,4
207,208,4
210,1,5
453,273,4
13,174,4
530,443,4
299,642,4
303,783,2
397,58,5
203,237,3
148,969,4
110,1055,2
276,407,2
343,13,5
240,307,4
297,248,3
499,915,4
246,155,1
453,797,1
413,307,2
234,686,3
215,172,4
189,157,4
125,168,5
90,192,4
451,261,2
287,222,5
213,831,4
247,340,3
18,100,5
156,655,3
314,1053,5
235,66,2
330,376,4
280,112,3
167,1200,4
435,76,3
374,443,5
451,878,1
337,25,3
189,8,5
405,59,1
114,153,3
366,637,5
450,118,3
371,127,4
437,94,4
119,124,4
297,181,4
92,118,2
393,249,3
2,304,4
85,921,3
505,584,4
7,31,4
26,293,3
450,386,4
